County ID,Recipe File No.
28143,0
72017,0
54021,0
53067,0
28153,0
53077,0
54031,0
72007,0
42041,0
45007,0
26097,0
18115,0
39165,0
45017,0
42051,0
39175,0
42129,0
18105,0
26087,0
17041,0
31077,1
36031,1
13215,1
17139,1
36021,1
31067,1
17051,1
17129,1
13205,1
20129,1
27017,1
01021,1
19195,1
06067,1
20051,1
20139,1
20041,1
06077,1
01031,1
19185,1
27007,2
05113,2
05103,2
51193,2
49027,2
13173,2
48455,2
51183,2
49037,2
13163,2
48445,2
13069,2
49045,2
32019,2
51089,2
13111,2
48437,2
32009,2
13079,2
49055,2
13101,3
51099,3
48427,3
05009,3
47181,3
05019,3
06005,3
20033,3
27075,3
01043,3
01053,3
27065,3
20023,3
06015,3
36053,3
17023,3
31015,3
13277,3
31005,3
17033,3
36043,4
13267,4
50009,4
50019,4
46069,4
46111,4
46079,4
46101,4
45065,4
42023,4
39107,4
18177,4
42033,4
45075,4
18167,4
39117,4
30095,4
28121,4
53005,4
72075,4
28059,5
54043,5
30085,5
28131,5
54053,5
72065,5
28049,5
53015,5
37037,5
11001,5
16047,5
48347,5
30071,5
72091,5
30109,5
30061,5
48357,5
16057,5
37027,5
72081,5
45081,6
21057,6
26011,6
45091,6
18183,6
26001,6
21047,6
22123,6
48021,6
48159,6
48031,6
48149,6
29145,6
13293,6
55027,6
29155,6
08125,6
55037,6
13283,6
44001,6
27091,7
19113,7
19103,7
27081,7
51740,7
47175,7
40133,7
51750,7
40123,7
47165,7
51115,7
29223,7
51105,7
51177,7
13197,7
51167,7
13187,7
40029,7
40151,7
47117,7
40039,8
47107,8
40141,8
19009,8
38079,8
19171,8
06083,8
38101,8
38069,8
19019,8
06093,8
19161,8
29127,8
31093,8
55045,8
29137,8
31083,8
55055,8
48043,8
12117,8
48053,9
12107,9
51595,9
22039,9
22029,9
18089,9
26073,9
21035,9
18099,9
21025,9
26063,9
16025,9
30013,9
48325,9
37055,9
02070,9
37045,9
48335,9
30003,9
16035,9
02060,10
42083,10
21013,10
26055,10
42093,10
26045,10
21003,10
37073,10
48303,10
30035,10
16003,10
16013,10
30025,10
48313,10
37063,10
48065,10
12049,10
12131,10
48075,10
12059,10
12121,11
20093,11
19157,11
19147,11
20083,11
29101,11
17083,11
08009,11
55063,11
29079,11
17093,11
29111,11
29069,11
55073,11
08019,11
48497,11
51029,11
51141,11
48487,11
47049,11
47131,12
47059,12
47121,12
40115,12
47153,12
47143,12
40105,12
29205,12
51133,12
29215,12
29163,12
08113,12
36091,12
17199,12
55001,12
36081,12
08103,12
29173,12
55011,12
17189,12
20189,13
19135,13
01081,13
20199,13
19125,13
01091,13
22105,13
22115,13
48007,13
48017,13
30057,13
48361,13
16061,13
37011,13
54081,13
48219,13
37169,13
37001,13
16071,13
48371,13
30047,14
37179,14
48209,14
54091,14
21109,14
26037,14
21071,14
21119,14
21061,14
26027,14
42005,14
18029,14
45043,14
39059,14
18151,14
39121,14
21095,14
39049,14
45053,14
42015,14
18039,15
39131,15
21085,15
18141,15
48385,15
28107,15
16085,15
54065,15
72053,15
53023,15
48395,15
28117,15
53033,15
72043,15
54075,15
41009,15
22099,15
46137,15
41019,15
46127,15
22089,16
01065,16
27053,16
20015,16
06023,16
06033,16
20005,16
27043,16
01075,16
31033,16
29187,16
17005,16
36075,16
13251,16
36065,16
17015,16
31023,16
29197,16
13241,16
13137,16
48411,17
13127,17
48401,17
40089,17
23019,17
05147,17
40099,17
23009,17
05135,17
05125,17
49001,17
13155,17
48473,17
49011,17
13145,17
48463,17
36017,17
31051,17
17067,17
55087,17
31129,18
13233,18
17077,18
31041,18
36007,18
31139,18
13223,18
55097,18
27149,18
20077,18
06041,18
01007,18
27031,18
27159,18
27021,18
01017,18
06051,18
20067,18
48081,18
48091,18
37097,19
72149,19
53041,19
54007,19
72031,19
37087,19
72021,19
54017,19
53051,19
45021,19
42067,19
39143,19
18133,19
42077,19
45031,19
18123,19
39153,19
46119,19
46061,19
41027,19
46109,20
41037,20
46071,20
50001,20
50011,20
28051,20
72105,20
28129,20
28041,20
72115,20
28139,20
39077,20
18007,20
18017,20
39067,20
05001,20
47189,20
05011,20
23027,20
51081,20
13119,21
13061,21
35057,21
32011,21
13109,21
51091,21
32001,21
35047,21
13071,21
36123,21
17153,21
31165,21
13307,21
31175,21
17143,21
13317,21
20143,21
27105,21
01133,21
19087,21
01123,22
19097,22
27115,22
20153,22
01029,22
20059,22
27167,22
38095,22
20121,22
20049,22
01039,22
38085,22
20131,22
06107,22
17131,22
31107,22
17049,22
36039,22
31117,22
17121,22
36029,23
17059,23
13003,23
35035,23
35025,23
13013,23
24013,23
05063,23
47083,23
05073,23
24003,23
47093,23
42131,23
42049,23
.DS_S,23
18065,23
39015,23
42121,23
39005,23
42059,23
18075,24
54029,24
28033,24
28023,24
54039,24
02282,24
12083,24
12093,24
41045,24
46003,24
46013,24
41055,24
22031,24
04007,24
21223,24
04017,24
22021,24
29186,24
21233,24
48133,24
33017,25
12067,25
48123,25
34041,25
12077,25
33007,25
48255,25
37125,25
02100,25
37135,25
02068,25
48245,25
02110,25
26103,25
18081,25
21145,25
21155,25
18091,25
26113,25
05087,25
40021,26
47067,26
05097,26
40149,26
47077,26
40031,26
56041,26
51007,26
51017,26
29057,26
08027,26
55135,26
08037,26
29047,26
55125,26
19179,26
19001,26
38071,26
19169,26
38061,26
19011,27
27099,27
44009,27
38013,27
19063,27
27089,27
19073,27
38003,27
08045,27
29035,27
31181,27
29025,27
08055,27
51065,27
56023,27
13085,27
56033,27
51075,27
13095,27
51630,27
47005,28
40043,28
51620,28
40053,28
47015,28
26019,28
45089,28
21127,28
39093,28
26161,28
26009,28
21137,28
39083,28
37147,28
48237,28
72099,28
30101,28
30079,28
30111,28
48227,28
72089,29
37157,29
30069,29
48151,29
48029,29
12005,29
34033,29
48141,29
34023,29
48039,29
12015,29
22053,29
25015,29
46085,29
25005,29
22043,29
46095,29
48177,29
34015,29
12023,29
48167,30
12033,30
34005,30
22075,30
22065,30
25023,30
21079,30
26147,30
21101,30
21069,30
21111,30
26157,30
28093,30
48211,30
54089,30
37161,30
16069,30
48369,30
37019,30
37171,30
54099,31
28083,31
48201,31
37009,31
48379,31
16079,31
56005,31
51043,31
51053,31
56015,31
40065,31
47023,31
47033,31
40075,31
51570,31
01089,31
19045,31
20181,31
38035,31
01099,31
20191,32
38025,32
19055,32
29013,32
17191,32
55009,32
08063,32
36099,32
08073,32
55019,32
17181,32
29003,32
36089,32
08001,32
29071,32
55113,32
29109,32
29061,32
08011,32
29119,32
55103,33
38057,33
19027,33
19037,33
38047,33
47139,33
47041,33
40007,33
47129,33
40017,33
47051,33
51021,33
51159,33
51031,33
51149,33
37103,33
48273,33
48263,33
37113,33
21163,33
26125,34
26135,34
21173,34
04021,34
22017,34
21205,34
22007,34
21215,34
48115,34
12041,34
02240,34
15007,34
48105,34
12129,34
12051,34
48089,34
48099,34
46025,34
41063,34
46035,34
42117,35
39033,35
21187,35
45029,35
18043,35
42107,35
18053,35
45039,35
39023,35
21197,35
53049,35
72039,35
48297,35
28015,35
72141,35
72029,35
48287,35
28005,35
53059,35
72151,35
48503,36
35013,36
13025,36
49009,36
13035,36
49019,36
35003,36
05045,36
51690,36
24035,36
02013,36
24025,36
51680,36
05055,36
06049,36
27039,36
20107,36
27141,36
27029,36
06059,36
27151,37
20117,37
31121,37
29095,37
17117,37
31059,37
17107,37
31131,37
29085,37
31049,37
31143,37
13259,37
17175,37
08087,37
36105,37
13321,37
36115,37
08097,37
17165,37
31153,37
13249,38
01115,38
27123,38
20165,38
20175,38
27133,38
01105,38
05027,38
23011,38
20203,38
40081,38
23001,38
05037,38
24047,38
40091,38
48419,38
13047,38
48409,38
17203,38
13057,38
35061,39
32027,39
28077,39
09007,39
37185,39
72123,39
37195,39
28067,39
72133,39
54105,39
18159,39
39129,39
18021,39
39051,39
39139,39
18149,39
39041,39
18031,39
22091,39
41001,39
46047,40
22081,40
46057,40
41011,40
50027,40
48193,40
48183,40
24001,40
05071,40
47091,40
05109,40
05061,40
24011,40
05119,40
47081,40
13169,40
51810,40
13011,40
35027,40
13179,40
35037,41
51199,41
13001,41
51800,41
17123,41
31115,41
31105,41
17133,41
06105,41
38087,41
20133,41
38097,41
20123,41
06115,41
27165,41
41057,41
46011,41
41047,41
02290,41
12091,41
12081,42
28021,42
28159,42
28031,42
28149,42
51775,42
42123,42
18077,42
39007,42
42133,42
39017,42
18067,42
39065,42
42039,42
18015,42
42029,42
18005,42
39075,42
54059,42
28043,42
72117,43
28053,43
54049,43
72107,43
50013,43
50003,43
46073,43
41035,43
41025,43
46063,43
20029,43
01059,43
20151,43
27117,43
01121,43
19095,43
01049,43
20039,43
01131,43
19085,43
27107,44
20141,44
17141,44
31177,44
36049,44
13315,44
17039,44
31167,44
17151,44
36121,44
17029,44
13305,44
36059,44
51093,44
13073,44
35045,44
32003,44
51083,44
32013,44
35055,44
13063,45
23025,45
05013,45
05003,45
40129,45
47017,45
40051,45
40139,45
40041,45
47007,45
51077,45
56031,45
13097,45
56021,45
51067,45
13087,45
29229,45
08057,45
13289,45
29027,45
13299,46
29037,46
31183,46
08047,46
19109,46
38001,46
19071,46
19119,46
19061,46
38011,46
22041,46
25007,46
46097,46
25017,46
22051,46
46087,46
48143,46
12017,46
34021,46
48153,46
34031,47
12007,47
37155,47
48225,47
02170,47
30103,47
48235,47
37145,47
21135,47
39081,47
26163,47
21125,47
39091,47
26069,47
26111,47
18093,47
21157,47
26079,47
21147,47
18083,47
26101,48
48247,48
37137,48
30009,48
37127,48
48257,48
30019,48
48121,48
33005,48
48059,48
12075,48
48131,48
48049,48
12065,48
33015,48
22023,48
04015,48
21231,48
04005,48
22033,48
21221,49
06099,49
19013,49
38063,49
06089,49
38073,49
19003,49
29045,49
08035,49
31089,49
55127,49
08025,49
29055,49
55137,49
31099,49
51015,49
51005,49
56043,49
51640,49
05095,49
40033,50
47075,50
05085,50
51650,50
47065,50
40023,50
51033,50
51023,50
47053,50
40015,50
40005,50
47043,50
20089,50
38045,50
19035,50
51510,50
20099,50
19025,50
38055,50
08013,50
29063,51
55079,51
55101,51
17099,51
55069,51
29073,51
46102,51
08003,51
17089,51
55111,51
48107,51
12053,51
48117,51
15005,51
12043,51
22005,51
21217,51
22015,51
04023,51
21207,51
21009,52
21171,52
42099,52
26137,52
21019,52
26127,52
42089,52
21161,52
37111,52
48261,52
37069,52
16019,52
48319,52
48271,52
37101,52
48309,52
16009,52
37079,52
28081,52
48203,52
37173,53
37163,53
28091,53
48213,53
26155,53
21113,53
21103,53
26145,53
25021,53
22067,53
22077,53
48165,53
02230,53
34007,53
12031,53
48175,53
12021,53
34017,53
02220,53
29001,53
17183,54
08071,54
29179,54
08109,54
08061,54
17193,54
29011,54
08119,54
29169,54
19057,54
20193,54
38027,54
20183,54
38037,54
19047,54
47149,54
40077,54
47031,54
47159,54
47021,54
40067,55
56017,55
51051,55
51041,55
56007,55
51139,55
17201,55
13055,55
13045,55
24045,55
05035,55
23003,55
40093,55
23013,55
05025,55
02063,55
20201,55
40083,55
27049,55
06039,55
01107,56
27131,56
20177,56
06029,56
27059,56
20167,56
27121,56
01117,56
31151,56
17167,56
08095,56
36117,56
31029,56
36107,56
08085,56
17177,56
31141,56
31039,56
48181,56
50025,56
48191,57
22083,57
41013,57
46055,57
22093,57
46045,57
41003,57
18033,57
39043,57
45059,57
45049,57
39053,57
18023,57
72049,57
28065,57
09015,57
53039,57
37197,57
54107,57
72131,57
37187,58
09005,58
53029,58
72059,58
28075,58
72121,58
48285,58
28007,58
72153,58
48295,58
28017,58
72143,58
39159,58
42105,58
18129,58
39021,58
21195,58
18051,58
42115,58
18139,58
39149,59
18041,59
39031,59
21185,59
46037,59
41071,59
41061,59
46027,59
31133,59
29087,59
13229,59
17105,59
17115,59
31123,59
29097,59
13239,59
20115,59
27153,59
27143,59
20105,59
05057,60
24027,60
24037,60
05047,60
48469,60
35001,60
13037,60
48479,60
13027,60
35011,60
48501,60
36041,60
17031,60
31007,60
13265,60
17149,60
31017,60
17021,60
36051,60
17159,60
13275,61
20159,61
01129,61
06017,61
20021,61
27067,61
01051,61
20149,61
01041,61
27077,61
20031,61
06007,61
47183,61
49057,61
48425,61
13103,61
49047,61
48435,61
13113,61
30087,61
28133,62
53017,62
72067,62
54051,62
30097,62
28123,62
54041,62
72077,62
53007,62
45077,62
42031,62
39115,62
18165,62
42021,62
45067,62
18175,62
39105,62
46103,62
55078,62
12099,62
12089,63
46019,63
46009,63
42053,63
45015,63
26085,63
18107,63
45005,63
42043,63
39167,63
18117,63
26095,63
28151,63
72005,63
28029,63
54033,63
53075,63
28141,63
53065,63
54023,63
72015,64
28039,64
13019,64
51181,64
49035,64
48447,64
13161,64
51191,64
13009,64
49025,64
48457,64
13171,64
47099,64
05101,64
24009,64
05079,64
05111,64
47089,64
05069,64
24019,64
27005,65
01033,65
19187,65
06075,65
20043,65
20053,65
06065,65
01023,65
19197,65
27015,65
17053,65
31065,65
36023,65
13207,65
10005,65
36033,65
31075,65
17043,65
13217,65
29135,65
31081,66
55057,66
29125,66
31091,66
55047,66
19163,66
06091,66
38103,66
06081,66
19173,66
51730,66
40143,66
47105,66
51720,66
47115,66
40153,66
51165,66
13185,66
51175,66
13195,66
16037,67
30001,67
48337,67
37047,67
37057,67
48327,67
30011,67
16027,67
26119,67
26061,67
21027,67
26109,67
21037,67
26071,67
21239,67
21229,67
48051,67
48129,67
12105,67
48041,67
48139,68
12115,68
34029,68
48033,68
48023,68
34039,68
22049,68
22121,68
22059,68
39089,68
21045,68
26003,68
18181,68
45083,68
39099,68
26013,68
21055,68
37025,68
16055,68
48355,68
30063,69
72083,69
30073,69
48345,69
16045,69
37035,69
72093,69
51683,69
51107,69
56039,69
29221,69
51117,69
56029,69
40059,69
47167,69
40121,69
40049,69
40131,69
47177,69
38009,69
19079,70
27083,70
19101,70
19069,70
44003,70
38019,70
19111,70
27093,70
29157,70
13281,70
55035,70
29147,70
55025,70
13291,70
19127,70
01093,70
19137,70
01083,70
29171,70
08101,70
36083,71
55013,71
29009,71
08079,71
36093,71
08111,71
29161,71
08069,71
29019,71
55003,71
29217,71
51121,71
51059,71
51131,71
29207,71
51049,71
47039,71
40107,71
47141,71
47029,71
47151,72
40117,72
26025,72
21063,72
21073,72
26035,72
30045,72
48373,72
16073,72
37003,72
54093,72
28089,72
37013,72
16063,72
48363,72
30055,72
28099,72
54083,72
48015,72
12039,72
48005,73
12029,73
22117,73
22107,73
48077,73
12123,73
48067,73
12133,73
37061,73
48311,73
30027,73
16011,73
37119,73
48269,73
16001,73
30037,73
48301,73
37071,73
48279,73
37109,73
21179,74
42091,74
21001,74
26047,74
42081,74
21169,74
26057,74
21011,74
02185,74
47123,74
02195,74
47133,74
51143,74
48485,74
51153,74
48495,74
29113,74
55109,74
17091,74
55071,74
17081,75
55119,75
29103,75
55061,75
20081,75
19145,75
19155,75
20091,75
20065,75
06053,75
01015,75
27023,75
27033,75
01005,75
06043,75
20075,75
36005,75
31043,75
17075,75
55095,75
13221,76
17065,76
31053,76
36015,76
13231,76
55085,76
49013,76
35009,76
48461,76
13147,76
35019,76
49003,76
48471,76
13157,76
05127,76
05137,76
45033,76
39029,76
42075,76
18059,76
39151,77
18121,77
42065,77
18049,77
39039,77
45023,77
18131,77
39141,77
37085,77
53053,77
54015,77
72023,77
37095,77
72033,77
54005,77
53043,77
48093,77
48083,77
41069,77
46125,77
46135,78
48189,78
48199,78
48397,78
72139,78
28115,78
54077,78
72041,78
53031,78
16087,78
48387,78
72129,78
28105,78
53021,78
72051,78
54067,78
42017,78
45051,78
18143,78
39133,78
21087,79
45041,79
42007,79
39123,79
21097,79
18153,79
05145,79
51790,79
20209,79
48403,79
13125,79
48413,79
13135,79
31021,79
29195,79
17017,79
36067,79
31159,79
13243,79
36077,79
17007,80
31031,80
29185,80
31149,80
13253,80
27139,80
01077,80
27041,80
20007,80
06031,80
02275,80
27129,80
06021,80
20017,80
27051,80
01067,80
39085,80
21131,80
21049,80
39095,80
21121,81
21059,81
48359,81
16059,81
37029,81
48221,81
37151,81
37039,81
02164,81
16049,81
48349,81
37141,81
48231,81
30107,81
12013,81
34025,81
48147,81
34035,81
12003,81
48157,81
46093,82
25003,82
22045,82
46083,82
22055,82
25013,82
19075,82
38005,82
51540,82
38015,82
19065,82
51550,82
55141,82
55039,82
29023,82
08053,82
08043,82
29033,82
55029,82
13093,82
56035,83
51073,83
13083,83
51063,83
56025,83
40055,83
47013,83
29510,83
47003,83
40045,83
47071,83
40037,83
05091,83
47109,83
72054,83
40027,83
47061,83
47119,83
05081,83
51169,83
