County ID,Recipe File No.
51011,84
13189,84
51179,84
13199,84
51001,84
29139,84
55123,84
08031,84
29041,84
55133,84
29129,84
29051,84
08021,84
38067,84
19017,84
19007,84
38077,84
21235,84
22027,84
04011,84
21225,85
04001,85
22037,85
12071,85
33001,85
12109,85
48125,85
33011,85
12061,85
12119,85
48135,85
37133,85
48243,85
48253,85
37123,85
21153,85
26115,85
18097,85
18087,85
26105,85
21143,86
45019,86
39003,86
18073,86
42127,86
26089,86
18063,86
39013,86
45009,86
26099,86
28025,86
72009,86
28035,86
72019,86
53069,86
12095,86
12085,86
46015,86
41053,86
41043,86
46005,87
06101,87
20137,87
38083,87
27171,87
06079,87
27009,87
27161,87
20127,87
38093,87
06111,87
27019,87
06069,87
31069,87
17127,87
31111,87
31079,87
31101,87
17137,87
49039,87
13015,88
35023,88
35033,88
49029,88
13005,88
47095,88
05075,88
24005,88
47085,88
24015,88
05065,88
23021,88
05017,88
05007,88
23031,88
32007,88
13077,88
35041,88
48429,88
51097,88
35051,89
13067,89
32017,89
48439,89
51087,89
13311,89
17145,89
13269,89
31173,89
13301,89
13279,89
31163,89
17155,89
27113,89
19091,89
01125,89
20155,89
20145,89
19081,89
27103,89
41031,90
46077,90
46067,90
41021,90
50017,90
50007,90
72113,90
28047,90
02180,90
72103,90
28057,90
18011,90
39061,90
18169,90
39119,90
39071,90
18001,90
39109,90
18179,90
54103,90
28119,91
72135,91
09011,91
37193,91
28061,91
51735,91
28109,91
72125,91
28071,91
37183,91
09001,91
39047,91
18037,91
18027,91
39057,91
46051,91
41017,91
46129,91
22087,91
41007,91
46041,92
22097,92
48185,92
48195,92
50021,92
29199,92
08091,92
36113,92
31155,92
17163,92
29189,92
17173,92
31145,92
36103,92
08081,92
20173,92
01103,92
27135,92
27125,92
01113,92
20163,93
05149,93
40097,93
05031,93
23007,93
24041,93
40087,93
20205,93
23017,93
05021,93
13051,93
32021,93
13129,93
32031,93
51840,93
13139,93
35005,93
13033,93
48505,93
13023,93
35015,94
24023,94
05053,94
05043,94
24033,94
27157,94
20111,94
01019,94
20069,94
20101,94
27147,94
20079,94
01009,94
17079,94
36009,94
29083,94
31137,94
17101,94
55099,94
24510,94
36019,95
17069,95
55089,95
17111,95
29093,95
31127,95
46033,95
46023,95
41065,95
18055,95
42079,95
21191,95
39025,95
42101,95
21181,95
39035,95
18045,95
42069,95
42111,95
37089,95
28003,96
48281,96
54019,96
37099,96
72147,96
54009,96
28013,96
48291,96
02130,96
48265,96
37115,96
37105,96
48275,96
26133,96
21175,96
21165,96
26123,96
21213,96
22001,96
21203,96
22011,97
04027,97
12057,97
48103,97
12047,97
15001,97
48113,97
55105,97
29067,97
08017,97
55115,97
08007,97
29077,97
19031,97
38041,97
19149,97
38051,97
19021,97
19159,97
40011,97
47057,98
47047,98
40001,98
51037,98
48489,98
51027,98
48499,98
56013,98
56003,98
51045,98
47035,98
40073,98
51600,98
40063,98
47025,98
51610,98
38023,98
20197,98
19053,98
19043,98
38033,99
20187,99
08075,99
29005,99
17187,99
17197,99
29015,99
08065,99
34003,99
12035,99
48019,99
48161,99
48009,99
34013,99
48171,99
22063,99
25025,99
22073,99
21117,99
26151,99
26029,100
26141,100
21107,100
26039,100
30049,100
37177,100
48207,100
28085,100
30059,100
48217,100
28095,100
37167,100
12101,100
12079,100
48055,100
33009,100
12111,100
33019,100
12069,100
48045,100
04019,101
04009,101
21023,101
26065,101
26075,101
21033,101
02066,101
37043,101
16033,101
48333,101
30005,101
30015,101
48323,101
16023,101
37053,101
51019,101
13181,101
51161,101
13191,101
51009,101
51171,102
05099,102
47101,102
40147,102
47079,102
47111,102
05089,102
47069,102
06095,102
19167,102
19177,102
06085,102
08039,102
29049,102
55053,102
31085,102
29131,102
55043,102
29059,102
08029,102
31095,103
29121,103
13285,103
55031,103
29153,103
08123,103
55021,103
13295,103
29143,103
27087,103
19105,103
19115,103
27097,103
44007,103
40125,103
47163,103
47173,103
40135,103
51103,103
51113,103
29225,104
72087,104
48229,104
37159,104
16051,104
30067,104
48351,104
37021,104
37149,104
72097,104
48239,104
37031,104
48341,104
30077,104
16041,104
26007,104
21041,104
21139,104
21051,104
26017,104
45087,105
21129,105
22125,105
48037,105
48027,105
46107,105
41039,105
46117,105
41029,105
18161,105
39111,105
18019,105
42035,105
39069,105
45073,105
39101,105
18171,105
51036,105
45063,105
39079,105
18009,106
42025,106
72063,106
54055,106
53013,106
28137,106
30083,106
02198,106
53003,106
54045,106
72073,106
02188,106
28127,106
30093,106
13107,106
48421,106
35049,106
49053,106
13117,106
48431,106
49043,107
35059,107
47187,107
23029,107
27063,107
01055,107
06013,107
20025,107
19099,107
20035,107
06003,107
01045,107
27073,107
19089,107
13261,107
17035,107
13319,107
31003,107
36045,107
13271,107
36055,108
13309,108
31013,108
17025,108
31119,108
36027,108
17057,108
31061,108
13213,108
31109,108
31071,108
17047,108
10001,108
36037,108
06071,108
20047,108
27001,108
19183,108
01037,108
06109,108
19193,109
01027,109
27011,109
20057,109
06061,109
27169,109
05105,109
05115,109
13165,109
48443,109
49031,109
51185,109
13175,109
48453,109
49021,109
51195,109
53071,109
72001,109
54037,109
28155,109
54027,110
72011,110
53061,110
28145,110
39173,110
26081,110
18103,110
45011,110
42057,110
18113,110
26091,110
39163,110
42047,110
45001,110
48097,110
48087,110
54011,110
48289,110
72027,110
53057,110
37081,111
53047,111
48299,111
72037,111
54001,111
37091,111
28163,111
18125,111
42109,111
39155,111
42071,111
45037,111
21199,111
39145,111
18135,111
42119,111
21189,111
45027,111
42061,111
05123,111
05133,112
13143,112
48465,112
49017,112
13153,112
48475,112
49007,112
17109,112
55091,112
13225,112
31047,112
17071,112
36001,112
13235,112
55081,112
17119,112
36011,112
17061,112
31057,112
01011,112
27027,113
20061,113
06057,113
20119,113
06047,113
20071,113
27037,113
01001,113
20109,113
20003,113
06035,113
01073,113
27045,113
27055,113
01063,113
06025,113
20013,113
08099,113
13247,113
36063,113
31025,114
17013,114
13257,114
08089,114
17003,114
29181,114
31035,114
36073,114
13121,114
48407,114
13059,114
32029,114
13131,114
48417,114
13049,114
05039,114
05141,114
05029,114
21083,114
39137,114
18147,115
45055,115
42013,115
18157,115
21093,115
39127,115
42003,115
45045,115
53035,115
54073,115
28069,115
72045,115
28111,115
48393,115
28079,115
72055,115
54063,115
53025,115
09009,115
16083,115
28101,116
48383,116
46121,116
46059,116
46049,116
22113,116
22103,116
48169,116
48011,116
48179,116
48001,116
54097,116
37007,116
48377,116
30041,116
16077,116
54087,116
16067,116
30051,116
48367,116
37017,117
21067,117
26021,117
26159,117
26031,117
21077,117
26149,117
47145,117
40103,117
51770,117
40113,117
47155,117
51760,117
51125,117
29213,117
29203,117
51135,117
55017,117
08105,117
36087,117
29175,118
55007,118
29165,118
36097,118
08115,118
01097,118
19123,118
01087,118
19133,118
19141,118
20085,118
19039,118
38049,118
20095,118
19151,118
38059,118
19029,118
55075,118
29117,118
17095,118
55065,119
17085,119
29107,119
48481,119
51147,119
48491,119
51157,119
47127,119
40019,119
47137,119
40009,119
26043,119
21005,119
42095,119
21015,119
26053,119
42085,119
30023,119
48315,119
16015,119
37065,120
02050,120
37075,120
16005,120
48305,120
30033,120
12127,120
48073,120
48063,120
15009,120
22009,120
22019,120
51069,120
29227,120
13089,120
51111,120
51079,120
51101,120
13099,120
40137,120
47171,121
47009,121
47161,121
40127,121
47019,121
27095,121
19117,121
44005,121
19107,121
27085,121
29039,121
13297,121
55023,121
08049,121
29141,121
08059,121
55033,121
29029,121
13287,121
08121,121
29151,122
12009,122
48025,122
12019,122
48035,122
25019,122
22127,122
46089,122
25009,122
46099,122
26015,122
21053,122
35006,122
45085,122
21043,122
26005,122
72095,122
51685,122
02016,122
16043,122
30075,123
48343,123
37033,123
72085,123
37023,123
48353,123
30065,123
16053,123
37129,123
48259,123
37051,123
16021,123
48321,123
30017,123
48249,123
37139,123
30007,123
48331,123
16031,123
37041,123
21031,124
26077,124
21149,124
26067,124
21021,124
21159,124
12113,124
48047,124
12103,124
48057,124
55041,124
55139,124
31097,124
29123,124
55051,124
31087,124
29133,124
55129,124
06087,124
38105,124
19175,125
19165,125
06097,125
47113,125
40145,125
47103,125
13193,125
51173,125
13183,125
51163,125
48451,125
13177,125
35039,125
49023,125
51197,125
48441,125
13167,125
49033,125
51187,125
35029,125
05117,126
05107,126
06063,126
20055,126
27013,126
19191,126
01025,126
38099,126
19181,126
01035,126
27003,126
20045,126
06073,126
38089,126
13211,126
36035,126
10003,126
17045,126
31073,126
13201,126
31063,127
17055,127
36025,127
41049,127
41059,127
39161,127
26093,127
18111,127
39019,127
45003,127
18069,127
42045,127
18101,127
26083,127
39171,127
18079,127
42055,127
45013,127
39009,127
02090,127
53063,128
72013,128
54025,128
28147,128
54035,128
72003,128
53073,128
28157,128
72071,128
54047,128
53001,128
28125,128
30091,128
72109,128
53011,128
54057,128
72061,128
28135,128
72119,128
30081,128
18173,129
39103,129
42027,129
45061,129
39113,129
18163,129
45071,129
42037,129
08014,129
46115,129
46105,129
13273,129
31169,129
17027,129
31011,129
36057,129
13263,129
31179,129
36047,129
31001,129
17037,130
27071,130
01047,130
06001,130
20037,130
27109,130
20027,130
06011,130
01057,130
27061,130
27119,130
47185,130
48433,130
13115,130
49041,130
48423,130
13105,130
49051,130
02105,130
05143,130
48415,131
13133,131
48405,131
13123,131
36109,131
17179,131
13255,131
04012,131
36071,131
29183,131
31037,131
17001,131
13245,131
17169,131
36119,131
17011,131
31027,131
36061,131
20011,131
06027,131
01061,132
27057,132
20169,132
01119,132
27047,132
01071,132
06037,132
20001,132
01109,132
20179,132
46123,132
37189,132
53027,132
54061,132
72057,132
28103,132
48381,132
16081,132
72047,132
54071,132
53037,133
37199,133
54109,133
28113,133
48391,133
21091,133
39125,133
18155,133
45047,133
42001,133
18145,133
21081,133
39135,133
42011,133
45057,133
18137,133
39147,133
42063,133
45025,133
39157,133
18127,134
45035,134
42073,134
54003,134
28019,134
72035,134
53045,134
28161,134
37093,134
53055,134
28009,134
72025,134
54013,134
37083,134
48085,134
48095,134
46029,134
46039,134
01003,134
27035,134
20073,135
06045,135
06055,135
20063,135
27025,135
01013,135
55083,135
13237,135
29099,135
31055,135
17063,135
36013,135
13227,135
29089,135
55093,135
36003,135
17073,135
31045,135
48477,135
13151,135
49005,136
13029,136
48467,136
13141,136
49015,136
13039,136
24039,136
05049,136
05131,136
05059,136
24029,136
05121,136
51678,136
47135,136
51700,136
47125,136
51710,136
48493,136
51155,136
48483,136
51145,137
55067,137
29105,137
17087,137
55077,137
17097,137
29115,137
19153,137
20097,137
20087,137
19143,137
21209,137
21219,137
48119,137
48061,137
12125,137
48109,137
48071,137
30031,137
48307,137
16007,138
37077,138
37067,138
16017,138
48317,138
30021,138
26051,138
21017,138
26129,138
42087,138
21007,138
26041,138
42097,138
26139,138
21075,138
26033,138
26023,138
21065,138
54085,138
37015,138
48365,139
30053,139
16065,139
54095,139
02020,139
16075,139
30043,139
48375,139
37005,139
02158,139
48003,139
34019,139
34009,139
48013,139
22079,139
22101,139
22069,139
22111,139
01085,139
19131,139
38039,140
19049,140
01095,140
19121,140
12086,140
19059,140
38029,140
55005,140
08117,140
36095,140
29167,140
55015,140
29177,140
36085,140
08107,140
56009,140
51137,140
29201,140
56019,140
29211,140
51127,141
47157,141
40111,141
40069,141
40101,141
47147,141
40079,141
38075,141
19005,141
51530,141
19015,141
38065,141
51520,141
55131,141
08023,141
55049,141
29053,141
55121,141
29043,141
55059,141
08033,142
51003,142
56045,142
51013,142
47063,142
40025,142
05083,142
40035,142
47073,142
05093,142
21141,142
26107,142
18085,142
21039,142
18095,142
26117,142
21151,142
21029,142
37059,142
48329,142
16029,143
37121,143
48251,143
16039,143
48339,143
37049,143
48241,143
37131,143
12063,143
33013,143
48137,143
33003,143
12073,143
48127,143
21227,143
22035,143
04003,143
21237,143
04013,143
22025,143
46081,144
25011,144
22057,144
46091,144
22047,144
25001,144
12001,144
34037,144
48155,144
34027,144
12011,144
48145,144
30105,144
48233,144
37143,144
37153,144
48223,144
26165,144
39097,144
21123,144
39087,145
21133,145
40047,145
47001,145
47179,145
47011,145
40057,145
47169,145
13081,145
51119,145
56027,145
51061,145
51109,145
13091,145
51071,145
56037,145
29149,145
31185,145
29031,145
08041,145
29159,146
08051,146
29021,146
19067,146
38017,146
38007,146
19077,146
27101,146
19083,146
20147,146
27079,146
06009,146
20157,146
19093,146
01127,146
27111,146
06019,146
27069,146
13303,146
31019,146
17157,147
31161,147
13313,147
31009,147
31171,147
17147,147
32015,147
49049,147
13065,147
35053,147
51085,147
35043,147
13075,147
32005,147
51095,147
05005,147
05015,147
23023,147
18003,147
45069,147
39073,148
39063,148
45079,148
18013,148
30099,148
72101,148
28055,148
72079,148
53009,148
72111,148
30089,148
53019,148
28045,148
72069,148
50005,148
50015,148
41023,148
46065,148
46075,148
41033,148
46007,149
41041,149
41051,149
46017,149
12087,149
12097,149
28037,149
28027,149
39011,149
18061,149
39169,149
18119,149
18071,149
39001,149
18109,149
42125,149
47087,149
05067,149
24017,149
47097,149
05077,150
13007,150
35031,150
48459,150
35021,150
13017,150
48449,150
17135,150
13219,150
31103,150
13209,150
31113,150
17125,150
06113,150
20125,150
38091,150
27163,150
27173,150
20135,150
38081,150
06103,151
19189,151
29091,151
31125,151
17113,151
17103,151
29081,151
31135,151
27145,151
20103,151
20113,151
27155,151
05139,151
24031,151
05041,151
05129,151
05051,151
24021,151
51820,151
35017,151
13021,152
48507,152
13159,152
13031,152
35007,152
51830,152
13149,152
72145,152
28011,152
48293,152
28001,152
48283,152
18047,152
21183,152
39037,152
42113,152
21193,152
39027,152
18057,152
42103,152
41067,153
46021,153
46031,153
48197,153
50023,153
48187,153
46043,153
41005,153
22095,153
41015,153
46053,153
22085,153
39055,153
18025,153
42009,153
21099,153
18035,153
42019,153
39045,153
21089,153
72127,154
48389,154
09003,154
37181,154
28073,154
54069,154
72137,154
48399,154
54101,154
54079,154
28063,154
37191,154
09013,154
13043,154
32033,154
32023,154
13053,154
40085,154
20207,154
05023,154
23015,155
40095,155
24043,155
23005,155
05033,155
20161,155
01111,155
27127,155
20019,155
01069,155
51590,155
27137,155
01101,155
20171,155
32510,155
51580,155
01079,155
20009,155
36079,155
17009,155
08083,156
36101,156
31147,156
17171,156
17019,156
36069,156
17161,156
31157,156
36111,156
08093,156
08067,156
29017,156
17195,156
17185,156
29007,156
08077,156
38031,156
20185,156
19041,156
19139,156
19051,157
38021,157
20195,157
19129,157
47027,157
40061,157
40119,157
40071,157
47037,157
40109,157
29209,157
51047,157
56001,157
29219,157
56011,157
51057,157
37165,157
48215,157
28097,157
02150,157
48205,158
28087,158
37175,158
21105,158
35028,158
26143,158
26153,158
21115,158
22109,158
22071,158
22119,158
25027,158
22061,158
34011,158
12027,158
48173,158
12037,158
34001,158
48163,158
15003,158
12045,159
48069,159
48111,159
12055,159
48079,159
48101,159
21201,159
04025,159
22013,159
21211,159
22003,159
26121,159
21167,159
26059,159
21177,159
26131,159
26049,159
30039,159
02122,159
48277,159
37107,160
30029,160
37117,160
48267,160
51025,160
51035,160
40003,160
47045,160
51670,160
47055,160
40013,160
51660,160
19023,160
38053,160
38043,160
19033,160
55117,160
29075,160
08005,160
55107,160
08015,last
29065,last
